===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    191	M5	#59_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	191	YES	-	-	OK(123 trades)
    192	M5	#91_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	192	YES	-	-	OK(123 trades)
    193	M5	#91_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	193	YES	-	-	OK(123 trades)
    194	M5	#94_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	194	YES	-	-	OK(123 trades)
    195	M5	#94_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	195	YES	-	-	OK(123 trades)
    196	M5	#1__M5_0601_41782eff_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	196	YES	-	-	OK(18 trades)
    197	M5	#1__M5_0601_41782eff_PSAR_Exit	PSAR exit (M5_psar_s	18	18	197	YES	-	-	OK(18 trades)
    198	M5	#2__M5_0601_829eb52d_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	198	YES	-	-	OK(18 trades)
    199	M5	#2__M5_0601_829eb52d_PSAR_Exit	PSAR exit (M5_psar_s	18	18	199	YES	-	-	OK(18 trades)
    200	M5	#4__M5_0601_05e2952a_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	200	YES	-	-	OK(18 trades)
    201	M5	#4__M5_0601_05e2952a_PSAR_Exit	PSAR exit (M5_psar_s	18	18	201	YES	-	-	OK(18 trades)
    202	M5	#5__M5_0601_2ccdabcd_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	202	YES	-	-	OK(18 trades)
    203	M5	#5__M5_0601_2ccdabcd_PSAR_Exit	PSAR exit (M5_psar_s	18	18	203	YES	-	-	OK(18 trades)
    204	M5	#22_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	204	YES	-	-	OK(18 trades)
    205	M5	#22_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	205	YES	-	-	OK(18 trades)
    206	M5	#24_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	206	YES	-	-	OK(18 trades)
    207	M5	#24_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	207	YES	-	-	OK(18 trades)
    208	M5	#25_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	208	YES	-	-	OK(18 trades)
    209	M5	#25_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	209	YES	-	-	OK(18 trades)
    210	M5	#27_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	210	YES	-	-	OK(18 trades)
    211	M5	#27_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	211	YES	-	-	OK(18 trades)
    212	M5	#29_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	212	YES	-	-	OK(18 trades)
    213	M5	#29_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	213	YES	-	-	OK(18 trades)
    214	M5	#30_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	214	YES	-	-	OK(18 trades)
    215	M5	#30_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	215	YES	-	-	OK(18 trades)
    216	M5	#31_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	216	YES	-	-	OK(18 trades)
    217	M5	#31_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	217	YES	-	-	OK(18 trades)
    218	M5	#32_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	218	YES	-	-	OK(18 trades)
    219	M5	#32_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	219	YES	-	-	OK(18 trades)
    220	M5	#33_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	220	YES	-	-	OK(18 trades)
    221	M5	#33_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	221	YES	-	-	OK(18 trades)
    222	M5	#34_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	222	YES	-	-	OK(18 trades)
    223	M5	#34_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	223	YES	-	-	OK(18 trades)
    224	M5	#38_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	224	YES	-	-	OK(18 trades)
    225	M5	#38_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	225	YES	-	-	OK(18 trades)
    226	M5	#39_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	226	YES	-	-	OK(18 trades)
    227	M5	#39_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	227	YES	-	-	OK(18 trades)
    228	M5	#41_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	228	YES	-	-	OK(18 trades)
    229	M5	#41_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	229	YES	-	-	OK(18 trades)
    230	M5	#43_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	230	YES	-	-	OK(18 trades)
    231	M5	#43_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	231	YES	-	-	OK(18 trades)
    232	M5	#44_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	232	YES	-	-	OK(18 trades)
    233	M5	#44_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	233	YES	-	-	OK(18 trades)
    234	M5	#46_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	234	YES	-	-	OK(18 trades)
    235	M5	#46_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	235	YES	-	-	OK(18 trades)
    236	M5	#48_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	236	YES	-	-	OK(18 trades)
    237	M5	#48_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	237	YES	-	-	OK(18 trades)
    238	M5	#49_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	238	YES	-	-	OK(18 trades)
    239	M5	#49_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	239	YES	-	-	OK(18 trades)
    240	M5	#50_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	240	YES	-	-	OK(18 trades)
    241	M5	#50_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	241	YES	-	-	OK(18 trades)
    242	M5	#51_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	242	YES	-	-	OK(18 trades)
    243	M5	#51_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	243	YES	-	-	OK(18 trades)
    244	M5	#52_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	244	YES	-	-	OK(18 trades)
    245	M5	#52_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	245	YES	-	-	OK(18 trades)
    246	M5	#53_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	246	YES	-	-	OK(18 trades)
    247	M5	#53_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	247	YES	-	-	OK(18 trades)
    248	M5	#57_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	248	YES	-	-	OK(18 trades)
    249	M5	#57_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	249	YES	-	-	OK(18 trades)
    250	M5	#58_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	250	YES	-	-	OK(18 trades)
    251	M5	#58_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	251	YES	-	-	OK(18 trades)
    252	M5	#60_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	252	YES	-	-	OK(18 trades)
    253	M5	#60_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	253	YES	-	-	OK(18 trades)
    254	M5	#79_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	254	YES	-	-	OK(18 trades)
    255	M5	#79_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	255	YES	-	-	OK(18 trades)
    256	M5	#81_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	256	YES	-	-	OK(18 trades)
    257	M5	#81_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	257	YES	-	-	OK(18 trades)
    258	M5	#83_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	258	YES	-	-	OK(18 trades)
    259	M5	#83_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	259	YES	-	-	OK(18 trades)
    260	M5	#84_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	260	YES	-	-	OK(18 trades)
    261	M5	#84_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	261	YES	-	-	OK(18 trades)
    262	M5	#85_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	262	YES	-	-	OK(18 trades)
    263	M5	#85_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	263	YES	-	-	OK(18 trades)
    264	M5	#86_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	264	YES	-	-	OK(18 trades)
    265	M5	#86_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	265	YES	-	-	OK(18 trades)
    266	M5	#87_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	266	YES	-	-	OK(18 trades)
    267	M5	#87_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	267	YES	-	-	OK(18 trades)
    268	M5	#88_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	268	YES	-	-	OK(18 trades)
    269	M5	#88_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	269	YES	-	-	OK(18 trades)
    270	M5	#92_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	270	YES	-	-	OK(18 trades)
    271	M5	#92_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	271	YES	-	-	OK(18 trades)
    272	M5	#93_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	272	YES	-	-	OK(18 trades)
    273	M5	#93_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	273	YES	-	-	OK(18 trades)
    274	M5	#95_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	274	YES	-	-	OK(18 trades)
    275	M5	#95_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	275	YES	-	-	OK(18 trades)
    276	M5	#97_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	18	18	276	YES	-	-	OK(18 trades)
    277	M5	#97_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	18	18	277	YES	-	-	OK(18 trades)
    278	M5	#17__H1_0601_8131666e_ATR_Only	SL 1.5xATR, TP 3.0xA	85	85	278	YES	-	-	OK(85 trades)
    279	M5	#20__H1_0601_fd58e6c6_ATR_Only	SL 1.5xATR, TP 3.0xA	85	85	279	YES	-	-	OK(85 trades)
    280	M5	#17__H1_0601_8131666e_ATR_Fixe	ATR Fixed SL 1.5x / 	85	85	280	YES	-	-	OK(85 trades)
    281	M5	#20__H1_0601_fd58e6c6_ATR_Fixe	ATR Fixed SL 1.5x / 	85	85	281	YES	-	-	OK(85 trades)
    282	M5	#17__H1_0601_8131666e_ATR_Fixe	ATR Fixed SL 1.0x / 	106	106	282	YES	-	-	OK(106 trades)
    283	M5	#17__H1_0601_8131666e_PSAR_Exi	PSAR exit (M5_psar_s	106	106	283	YES	-	-	OK(106 trades)
    284	M5	#20__H1_0601_fd58e6c6_ATR_Fixe	ATR Fixed SL 1.0x / 	106	106	284	YES	-	-	OK(106 trades)
    285	M5	#20__H1_0601_fd58e6c6_PSAR_Exi	PSAR exit (M5_psar_s	106	106	285	YES	-	-	OK(106 trades)
    286	M5	#37_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	286	YES	-	-	OK(136 trades)
    287	M5	#40_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	287	YES	-	-	OK(136 trades)
    288	M5	#56_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	288	YES	-	-	OK(136 trades)
    289	M5	#59_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	289	YES	-	-	OK(136 trades)
    290	M5	#91_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	290	YES	-	-	OK(136 trades)
    291	M5	#94_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	136	136	291	YES	-	-	OK(136 trades)
    292	M5	#1__M5_0601_41782eff_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	292	YES	-	-	OK(18 trades)
    293	M5	#2__M5_0601_829eb52d_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	293	YES	-	-	OK(18 trades)
    294	M5	#4__M5_0601_05e2952a_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	294	YES	-	-	OK(18 trades)
    295	M5	#5__M5_0601_2ccdabcd_ATR_Fixed	ATR Fixed SL 1.0x / 	18	18	295	YES	-	-	OK(18 trades)
    296	M5	#22_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	296	YES	-	-	OK(18 trades)
    297	M5	#24_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	297	YES	-	-	OK(18 trades)
    298	M5	#25_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	298	YES	-	-	OK(18 trades)
    299	M5	#27_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	299	YES	-	-	OK(18 trades)
    300	M5	#29_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	300	YES	-	-	OK(18 trades)
    301	M5	#30_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	301	YES	-	-	OK(18 trades)
    302	M5	#31_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	302	YES	-	-	OK(18 trades)
    303	M5	#32_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	303	YES	-	-	OK(18 trades)
    304	M5	#33_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	304	YES	-	-	OK(18 trades)
    305	M5	#34_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	305	YES	-	-	OK(18 trades)
    306	M5	#38_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	306	YES	-	-	OK(18 trades)
    307	M5	#39_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	307	YES	-	-	OK(18 trades)
    308	M5	#41_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	308	YES	-	-	OK(18 trades)
    309	M5	#43_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	309	YES	-	-	OK(18 trades)
    310	M5	#44_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	310	YES	-	-	OK(18 trades)
    311	M5	#46_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	311	YES	-	-	OK(18 trades)
    312	M5	#48_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	312	YES	-	-	OK(18 trades)
    313	M5	#49_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	313	YES	-	-	OK(18 trades)
    314	M5	#50_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	314	YES	-	-	OK(18 trades)
    315	M5	#51_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	315	YES	-	-	OK(18 trades)
    316	M5	#52_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	316	YES	-	-	OK(18 trades)
    317	M5	#53_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	317	YES	-	-	OK(18 trades)
    318	M5	#57_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	318	YES	-	-	OK(18 trades)
    319	M5	#58_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	319	YES	-	-	OK(18 trades)
    320	M5	#60_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	320	YES	-	-	OK(18 trades)
    321	M5	#79_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	321	YES	-	-	OK(18 trades)
    322	M5	#81_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	322	YES	-	-	OK(18 trades)
    323	M5	#83_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	323	YES	-	-	OK(18 trades)
    324	M5	#84_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	324	YES	-	-	OK(18 trades)
    325	M5	#85_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	325	YES	-	-	OK(18 trades)
    326	M5	#86_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	326	YES	-	-	OK(18 trades)
    327	M5	#87_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	327	YES	-	-	OK(18 trades)
    328	M5	#88_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	328	YES	-	-	OK(18 trades)
    329	M5	#92_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	329	YES	-	-	OK(18 trades)
    330	M5	#93_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	330	YES	-	-	OK(18 trades)
    331	M5	#95_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	331	YES	-	-	OK(18 trades)
    332	M5	#97_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	18	18	332	YES	-	-	OK(18 trades)
    333	M5	#17__H1_0601_8131666e_ATR_Fixe	ATR Fixed SL 1.0x / 	118	118	333	YES	-	-	OK(118 trades)
    334	M5	#20__H1_0601_fd58e6c6_ATR_Fixe	ATR Fixed SL 1.0x / 	118	118	334	YES	-	-	OK(118 trades)
    335	M5	#1__M5_0601_41782eff_Time_Base	SL 150 pips, close a	21	21	335	YES	-	-	OK(21 trades)
    336	M5	#2__M5_0601_829eb52d_Time_Base	SL 150 pips, close a	21	21	336	YES	-	-	OK(21 trades)
    337	M5	#4__M5_0601_05e2952a_Time_Base	SL 150 pips, close a	21	21	337	YES	-	-	OK(21 trades)
    338	M5	#5__M5_0601_2ccdabcd_Time_Base	SL 150 pips, close a	21	21	338	YES	-	-	OK(21 trades)
    339	M5	#22_Rules_Time_Based_1775	SL 150 pips, close a	21	21	339	YES	-	-	OK(21 trades)
    340	M5	#24_Rules_Time_Based_1775	SL 150 pips, close a	21	21	340	YES	-	-	OK(21 trades)
    341	M5	#25_Rules_Time_Based_1775	SL 150 pips, close a	21	21	341	YES	-	-	OK(21 trades)
    342	M5	#27_Rules_Time_Based_1775	SL 150 pips, close a	21	21	342	YES	-	-	OK(21 trades)
    343	M5	#29_Rules_Time_Based_1775	SL 150 pips, close a	21	21	343	YES	-	-	OK(21 trades)
    344	M5	#30_Rules_Time_Based_1775	SL 150 pips, close a	21	21	344	YES	-	-	OK(21 trades)
    345	M5	#31_Rules_Time_Based_1775	SL 150 pips, close a	21	21	345	YES	-	-	OK(21 trades)
    346	M5	#32_Rules_Time_Based_1775	SL 150 pips, close a	21	21	346	YES	-	-	OK(21 trades)
    347	M5	#33_Rules_Time_Based_1775	SL 150 pips, close a	21	21	347	YES	-	-	OK(21 trades)
    348	M5	#34_Rules_Time_Based_1775	SL 150 pips, close a	21	21	348	YES	-	-	OK(21 trades)
    349	M5	#38_Rules_Time_Based_1775	SL 150 pips, close a	21	21	349	YES	-	-	OK(21 trades)
    350	M5	#39_Rules_Time_Based_1775	SL 150 pips, close a	21	21	350	YES	-	-	OK(21 trades)
    351	M5	#41_Rules_Time_Based_1775	SL 150 pips, close a	21	21	351	YES	-	-	OK(21 trades)
    352	M5	#43_Rules_Time_Based_1775	SL 150 pips, close a	21	21	352	YES	-	-	OK(21 trades)
    353	M5	#44_Rules_Time_Based_1775	SL 150 pips, close a	21	21	353	YES	-	-	OK(21 trades)
    354	M5	#46_Rules_Time_Based_1775	SL 150 pips, close a	21	21	354	YES	-	-	OK(21 trades)
    355	M5	#48_Rules_Time_Based_1775	SL 150 pips, close a	21	21	355	YES	-	-	OK(21 trades)
    356	M5	#49_Rules_Time_Based_1775	SL 150 pips, close a	21	21	356	YES	-	-	OK(21 trades)
    357	M5	#50_Rules_Time_Based_1775	SL 150 pips, close a	21	21	357	YES	-	-	OK(21 trades)
    358	M5	#51_Rules_Time_Based_1775	SL 150 pips, close a	21	21	358	YES	-	-	OK(21 trades)
    359	M5	#52_Rules_Time_Based_1775	SL 150 pips, close a	21	21	359	YES	-	-	OK(21 trades)
    360	M5	#53_Rules_Time_Based_1775	SL 150 pips, close a	21	21	360	YES	-	-	OK(21 trades)
    361	M5	#57_Rules_Time_Based_1775	SL 150 pips, close a	21	21	361	YES	-	-	OK(21 trades)
    362	M5	#58_Rules_Time_Based_1775	SL 150 pips, close a	21	21	362	YES	-	-	OK(21 trades)
    363	M5	#60_Rules_Time_Based_1775	SL 150 pips, close a	21	21	363	YES	-	-	OK(21 trades)
    364	M5	#79_Rules_Time_Based_1775	SL 150 pips, close a	21	21	364	YES	-	-	OK(21 trades)
    365	M5	#81_Rules_Time_Based_1775	SL 150 pips, close a	21	21	365	YES	-	-	OK(21 trades)
    366	M5	#83_Rules_Time_Based_1775	SL 150 pips, close a	21	21	366	YES	-	-	OK(21 trades)
    367	M5	#84_Rules_Time_Based_1775	SL 150 pips, close a	21	21	367	YES	-	-	OK(21 trades)
    368	M5	#85_Rules_Time_Based_1775	SL 150 pips, close a	21	21	368	YES	-	-	OK(21 trades)
    369	M5	#86_Rules_Time_Based_1775	SL 150 pips, close a	21	21	369	YES	-	-	OK(21 trades)
    370	M5	#87_Rules_Time_Based_1775	SL 150 pips, close a	21	21	370	YES	-	-	OK(21 trades)
    371	M5	#88_Rules_Time_Based_1775	SL 150 pips, close a	21	21	371	YES	-	-	OK(21 trades)
    372	M5	#92_Rules_Time_Based_1775	SL 150 pips, close a	21	21	372	YES	-	-	OK(21 trades)
    373	M5	#93_Rules_Time_Based_1775	SL 150 pips, close a	21	21	373	YES	-	-	OK(21 trades)
    374	M5	#95_Rules_Time_Based_1775	SL 150 pips, close a	21	21	374	YES	-	-	OK(21 trades)
    375	M5	#97_Rules_Time_Based_1775	SL 150 pips, close a	21	21	375	YES	-	-	OK(21 trades)
    376	M5	#23_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	104	104	376	YES	-	-	OK(104 trades)
    377	M5	#42_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	104	104	377	YES	-	-	OK(104 trades)
    378	M5	#61_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	104	104	378	YES	-	-	OK(104 trades)
    379	M5	#62_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	104	104	379	YES	-	-	OK(104 trades)
    380	M5	#17__H1_0601_8131666e_Indicato	SL 150 pips, exit wh	134	134	380	YES	-	-	OK(134 trades)
    381	M5	#20__H1_0601_fd58e6c6_Indicato	SL 150 pips, exit wh	134	134	381	YES	-	-	OK(134 trades)
    382	M5	#1__M5_0601_41782eff_Time_Base	SL 150 pips, close a	20	20	382	YES	-	-	OK(20 trades)
    383	M5	#2__M5_0601_829eb52d_Time_Base	SL 150 pips, close a	20	20	383	YES	-	-	OK(20 trades)
    384	M5	#4__M5_0601_05e2952a_Time_Base	SL 150 pips, close a	20	20	384	YES	-	-	OK(20 trades)
    385	M5	#5__M5_0601_2ccdabcd_Time_Base	SL 150 pips, close a	20	20	385	YES	-	-	OK(20 trades)
    386	M5	#22_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	386	YES	-	-	OK(20 trades)
    387	M5	#24_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	387	YES	-	-	OK(20 trades)
    388	M5	#25_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	388	YES	-	-	OK(20 trades)
    389	M5	#27_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	389	YES	-	-	OK(20 trades)
    390	M5	#29_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	390	YES	-	-	OK(20 trades)
    391	M5	#30_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	391	YES	-	-	OK(20 trades)
    392	M5	#31_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	392	YES	-	-	OK(20 trades)
    393	M5	#32_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	393	YES	-	-	OK(20 trades)
    394	M5	#33_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	394	YES	-	-	OK(20 trades)
    395	M5	#34_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	395	YES	-	-	OK(20 trades)
    396	M5	#38_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	396	YES	-	-	OK(20 trades)
    397	M5	#39_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	397	YES	-	-	OK(20 trades)
    398	M5	#41_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	398	YES	-	-	OK(20 trades)
    399	M5	#43_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	399	YES	-	-	OK(20 trades)
    400	M5	#44_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	400	YES	-	-	OK(20 trades)
    401	M5	#46_Rules_Time_Based_dc5a	SL 150 pips, close a	20	20	401	YES	-	-	OK(20 trades)
